order_id,order_price,customer_lat,customer_lon,distance_to_customer_KM,delivery_fee,weight_in_kg
ORDA00111,107,12.915,77.5533,10.621,13.4023074,75.5
ORDA00121,141,12.1193,77.6399,4.777,10.4331142,45.1
ORDA00149,1051.6,12.9561,77.5921,20.673,16.6347494,724.5
ORDA00251,211.25,12.9369,77.6407,3.56,4.6217146,50
ORDA00506,222.5,13.0151,77.539,15.953,15.2511161,117.25
ORDA00541,349,12.9713,77.6401,1.253,13.6194111,7.11
ORDA01163,261,12.9431,77.5731,6.117,13.342724,72.74
ORDA01360,493,12.9561,77.5921,16.254,14.3135267,210.25
ORDA01361,401,12.1145,77.6036,4.926,12.3425137,41.3
ORDA01555,414,12.9154,77.7011,9.515,15.0411199,52.32
ORDA01560,639.2,13.0734,77.5464,6.5,12.2114496,53.5
ORDA01610,1255.5,12.9261,77.6221,6.264,15.1644505,94
ORDA01619,342,12.9261,77.6221,7.026,15.6629665,55.6
ORDA01706,596,12.977,77.5773,11.519,15.1424116,92.15
ORDA01713,222.25,13.0417,77.5923,16.556,17.2956395,110.1
ORDA02556,395.5,13.0417,77.5923,1.975,16.0317116,5.75
ORDA02930,119,12.9925,77.5633,9.975,12.2711155,72.25
ORDA03219,152,12.9041,77.6121,1.363,15.6190219,13.53
ORDA03560,156.25,12.9337,77.59,6.62,14.5313902,90.2
ORDA03651,269,12.9119,77.6446,12.1,14.2029375,60.7
ORDA03791,970,12.977,77.5773,4.704,10.7711453,41.12
ORDA03995,197.4,12.9713,77.6401,11.622,13.90947,61.2
ORDA04049,497.5,12.1145,77.6036,12.711,12.9016119,81.3
ORDA04419,496,12.9691,77.75,5.504,10.9592019,84.3
ORDA04512,501,12.9217,77.5936,6.657,12.1111249,75.11
ORDA04713,351.25,12.9343,77.6044,16.76,13.4411495,465
ORDA04776,115,12.9119,77.5741,6.536,13.6354519,99.1
ORDA04943,201.25,12.9706,77.6529,6.454,11.1457566,93.6
ORDA05239,1063.5,13.0206,77.6479,11.621,14.4961714,51.6
ORDA05332,492.2,12.9442,77.6076,5.499,11.1152322,75.5
ORDA05711,624.5,12.9635,77.5121,6.315,13.1255653,63.9
ORDA05762,231.5,12.919,77.5332,1.54,15.003994,11.16
ORDA06005,170,12.9261,77.6221,6.946,12.9115095,62.34
ORDA06072,164.5,12.9766,77.5993,6.346,13.3195959,93.1
ORDA06135,416,13.0067,77.545,1.047,13.1925507,10.25
ORDA06644,694,13.0019,77.5713,20.692,11.7617321,329
ORDA06747,347.5,13.0131,77.5177,13.916,14.1290119,53.6
ORDA07111,172,12.9119,77.5741,16.617,13.4709014,297.2
ORDA07124,169,12.9515,77.4921,14.721,15.1710957,91.25
ORDA07199,292.4,12.9154,77.7011,6.117,12.4606201,71.51
ORDA07592,351.1,12.915,77.5533,2.075,9.7734392,29.7
ORDA09040,549,12.9369,77.6407,17.625,11.1553537,459
ORDA09079,140,12.977,77.5773,11.012,15.7417169,70.25
ORDA09116,545,12.977,77.5773,4.412,10.4103156,50.5
ORDA09142,222.25,12.9335,77.5691,19.705,13.5441015,101.5
ORDA09213,154.5,12.9967,77.7512,5.574,12.6124911,99.55
ORDA09472,459,12.9691,77.75,21.204,11.1164372,201.25
ORDA09614,225,13.0019,77.5713,1.975,14.4501267,9.5
ORDA10327,391.2,12.9561,77.5921,4.077,10.4361631,24.5
ORDA10341,1264,12.9691,77.75,20.699,17.6041164,115
ORDA10444,302.2,12.1145,77.6036,17.116,15.4643526,316
ORDA11102,431,12.9691,77.75,11.596,16.6012111,54.1
ORDB00054,603,13.014,77.5651,11.55,13.3256975,53.5
ORDB01125,413,12.977,77.5773,9.915,14.7156225,90.4
ORDB01126,477.5,12.9442,77.6076,16.751,13.0211603,170
ORDB01126,155,12.9691,77.75,24.674,14.719071,329
ORDB01170,15,12.9155,77.5135,9.091,14.5931197,85.3
ORDB01216,621.5,13.0109,77.5565,21.261,16.5116614,70.5
ORDB01310,397.75,12.915,77.5533,19.302,14.3315491,210.75
ORDB01337,145,12.9261,77.6221,19.361,14.3943656,262
ORDB01510,321.5,12.9121,77.6131,19.315,6.1411354,244.75
ORDB01610,1196.5,12.957,77.5637,15.327,15.2340021,991.5
ORDB01622,119,13.0071,77.5577,16.6167,13.4411574,639.4
ORDB01721,506,12.9579,77.6309,19.411,14.6142141,639
ORDB01909,1007,12.9306,77.5434,1.497,12.3992991,9.94
ORDB02013,925.2,12.915,77.5533,20.737,14.2133226,275
ORDB02052,459.25,12.9037,77.5376,11.626,12.3242337,71.6
ORDB02611,407.5,12.9369,77.6407,1.311,12.4592441,14.2
ORDB02736,726.1,13.0734,77.5464,22.192,17.0951474,301.75
ORDB03412,105.5,12.1911,77.5764,9.901,12.3514023,70
ORDB03990,93.75,12.9691,77.75,17.1317,12.2473565,676
ORDB04032,353,12.9041,77.6121,19.263,14.3692134,447.6
ORDB04420,136.5,12.9565,77.5414,17.74,11.1926969,537
ORDB04425,411.5,13.0206,77.6479,16.754,13.3034763,310
ORDB04429,110.1,13.0067,77.545,1.5,13.7553302,15.3
ORDB04651,199,13.0206,77.6479,17.762,14.3597133,626
ORDB04900,312,12.977,77.5773,11.115,13.0567256,66.75
ORDB05015,210.75,13.0641,77.5931,21.405,1.0943121,302
ORDB05131,114,12.957,77.5637,15.357,11.1116717,651.4
ORDB05251,742,13.0019,77.5713,17.772,13.5551511,313
ORDB05331,624,13.0012,77.5995,21.311,13.3799262,215
ORDB05473,217,12.9353,77.5515,16.23,12.7112434,159.5
ORDB05520,109,12.9691,77.75,1.109,12.154006,12.5
ORDB05963,654.2,13.0103,77.5796,11.112,14.15219,61.1
ORDB06167,1004,12.9925,77.5633,23.114,12.151759,141
ORDB06755,371,12.9337,77.59,24.606,15.936953,676
ORDB07012,199,13.0219,77.54,9.051,12.959732,92.5
ORDB07090,341,12.977,77.5773,1.111,14.2154555,16
ORDB07129,545,13.0071,77.5577,23.116,12.5730221,497.25
ORDB07263,170.5,12.9121,77.6131,15.421,11.7954176,401
ORDB07311,926.6,13.0641,77.5931,20.561,14.9313111,406.75
ORDB07524,619.1,12.9713,77.6401,11.111,13.2646614,60.5
ORDB07552,291,13.102,77.5164,17.167,13.9472134,343.75
ORDB07990,765,12.1145,77.6036,1.411,13.7411552,19.1
ORDB09030,329,13.0206,77.6479,11.601,13.1462191,91.5
ORDB09050,639,12.9261,77.6221,16.1162,15.0304535,560
ORDB09146,421.25,13.0109,77.5565,20.729,5.3916607,360
ORDB09746,669.5,12.9337,77.59,22.011,15.5561675,160.5
ORDB10016,246,13.0417,77.5923,21.119,15.1505915,714
ORDB10193,664.5,12.9299,77.6141,9.011,13.3175291,63.9
ORDB10411,626.2,12.1145,77.6036,20.713,14.1901634,639.5
ORDB10435,317,12.9147,77.5491,1.537,11.2715913,12.1
ORDB10463,76,12.977,77.5773,15.261,12.0347031,191.5
ORDB10535,10.1,12.9635,77.5121,15.973,16.3494271,150.1
ORDB10615,192,12.977,77.5773,16.6216,12.4043361,307.4
ORDB11021,1191.5,13.0291,77.6047,22.062,15.7276691,305.75
ORDC00219,302,12.9155,77.5135,19.4,16.1632716,172.2
ORDC00560,307.25,12.915,77.5533,21.429,1.5369199,747
