order_id,order_price,customer_lat,customer_lon,distance_to_customer_KM,delivery_fee,weight_in_gm
ORDC01406,140.8,12.9766,77.5993,8.335,13.7004279,818.2
ORDZ10125,313.5,12.977,77.5773,7.536,6.1674735,960
ORDZ04175,714,12.9551,77.6593,9.86,15.0889282,1255.5
ORDI03691,480.25,12.9473,77.5616,8.614,13.6843679,757.5
ORDZ04094,497.75,12.985,77.5533,8.802,13.7607436,381
ORDB10193,664.5,12.9299,77.6848,9.081,13.3875291,639
ORDX00958,413.4,12.977,77.5773,6.412,12.0078776,1041
ORDI03630,998.5,12.9828,77.6131,7.759,16.2514019,441
ORDI05755,146.25,12.9766,77.5993,8.996,14.1146913,738.5
ORDZ08573,417.25,12.9854,77.7081,8.624,15.7587494,681.8
ORDZ06221,658.4,12.985,77.5533,8.163,12.8193185,378
ORDI09837,219,12.977,77.5773,8.722,13.3139383,391.2
ORDY05086,394.75,12.8988,77.5764,9.989,14.239708,245.6
ORDJ02934,523.5,12.977,77.5773,8.839,12.245483,924.5
ORDX06045,828,12.9438,77.5738,7.274,13.4192722,383
ORDA00121,841,12.8893,77.6399,4.777,10.4331142,548
ORDI00471,209.6,12.9783,77.6408,6.397,10.9758668,353.8
ORDJ08294,407.6,12.982,77.6256,11.502,14.4629341,461
ORDB03482,105.5,12.8988,77.5764,9.908,12.3584023,170
ORDC05669,714.6,12.9783,77.6408,8.459,14.3279936,447.6
ORDI10037,394,12.977,77.5773,8.424,13.7041622,542.5
ORDY00092,461.25,13.0298,77.6047,11.36,13.5923762,431.8
ORDZ06591,405.5,12.9983,77.6409,9.005,15.0994466,124
ORDZ10162,465,12.9925,77.5633,7.635,14.7890579,375
ORDX00950,226,12.9306,77.5434,8.069,15.7701639,841
ORDJ09088,387,12.982,77.6256,9.63,14.0253922,1053
ORDB05473,287,12.9353,77.5585,9.23,12.7112434,59.5
ORDB08870,85,12.9155,77.5135,9.091,14.5938197,453
ORDJ10007,591,12.9854,77.7081,8.536,5.7514916,623
ORDC02401,423,13.0019,77.5713,6.687,12.3269512,196.2
ORDB03990,93.75,12.9698,77.75,9.839,12.2473565,676
ORDI00398,388,12.9783,77.6408,7.637,12.9201839,900.8
ORDX09672,883,12.9261,77.6221,5.03,12.0747284,1007
ORDA00118,807,12.985,77.5533,7.621,13.4023074,575
ORDK07780,702.5,12.9119,77.6446,9.716,16.3622583,747.5
ORDY06174,912,12.9306,77.5434,7.769,13.2149844,493
ORDI02240,556,12.977,77.5773,9.437,15.6198085,629.6
ORDX03904,177.5,12.982,77.6256,7.93,12.7026231,124
ORDA08863,268,12.9438,77.5738,6.817,13.342724,623.4
ORDZ01027,313.5,12.8988,77.5764,8.618,13.7503674,420
ORDZ06031,211.75,12.9662,77.6068,9.518,14.581942,245.5
ORDB04420,136.5,12.9565,77.5484,9.74,11.8926969,537
ORDJ00792,285,12.9925,77.5633,9.792,12.1345383,428.25
ORDB08310,397.75,12.985,77.5533,10.302,14.3385498,280.75
ORDX08897,160.5,12.985,77.5533,7.71,6.4177384,513.5
ORDY03592,1022.5,12.9261,77.6221,9.005,13.3865755,202
ORDK05124,220.5,12.977,77.5773,9.264,14.5777898,531.75
ORDB04900,382,12.977,77.5773,10.115,13.0567256,466.75
ORDZ06859,639.4,12.982,77.6256,9.798,15.1498471,261.75
ORDI03023,497.25,12.985,77.5533,10.118,17.0509958,281.5
ORDK08329,757,13.0206,77.6479,7.675,14.6962923,224.5
ORDY00632,240.25,12.977,77.5773,8.814,11.7052293,328.5
ORDB01125,483,12.977,77.5773,9.915,14.7856225,909.4
ORDJ07372,458,12.9635,77.5821,9.217,14.3710557,428
ORDI01593,609,12.9306,77.5434,7.181,15.1500744,638
ORDA06135,416,13.0067,77.545,8.047,13.8925507,280.25
ORDA10444,302.2,12.8845,77.6036,9.886,15.4643526,316
ORDB10463,76,12.977,77.5773,9.268,12.0347031,1191.5
ORDJ06138,843,12.9119,77.6446,8.531,13.5912914,1151
ORDJ00251,309,13.0067,77.545,8.647,12.8321315,693
ORDX10950,648.75,12.8988,77.5764,10.387,15.5143943,124
ORDB07990,765,12.8845,77.6036,8.411,13.7411552,867.5
ORDI06376,218,13.0158,77.539,8.422,13.8759008,360
ORDC01609,677,12.9343,77.6044,8.825,14.8593242,302
